build-host.sh: Startuojama infrastruktūra

- Host OS atvaizdis:

** Resuming transfer from byte position 976355328
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   655  100   655    0     0    672      0 --:--:-- --:--:-- --:--:--   672

  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100   381  100   381    0     0    185      0  0:00:02  0:00:02 --:--:--  2908

  0 1085M    0  431k    0     0   155k      0  1:59:09  0:00:02  1:59:07  155k
  0 1085M    0  927k    0     0   231k      0  1:20:07  0:00:04  1:20:03  401k
  0 1085M    0 1679k    0     0   351k      0  0:52:39  0:00:04  0:52:35  624k
 16 1085M   16  180M    0     0   594k      0  0:31:11  0:05:11  0:26:00  326k
 16 1085M   16  181M    0     0   593k      0  0:31:12  0:05:12  0:26:00  396k
 16 1085M   16  182M    0     0   594k      0  0:31:10  0:05:13  0:25:57  531k
 16 1085M   16  182M    0     0   594k      0  0:31:08  0:05:14  0:25:54  640k
 16 1085M   16  183M    0     0   595k      0  0:31:08  0:05:15  0:25:53  659k
 16 1085M   16  184M    0     0   595k      0  0:31:08  0:05:16  0:25:52  665k
 17 1085M   17  184M    0     0   595k      0  0:31:05  0:05:17  0:25:48  718k
 17 1085M   17  185M    0     0   596k      0  0:31:04  0:05:18  0:25:46  713k
 17 1085M   17  186M    0     0   596k      0  0:31:02  0:05:19  0:25:43  720k
 17 1085M   17  186M    0     0   595k      0  0:31:06  0:05:20  0:25:46  632k
 17 1085M   17  186M    0     0   594k      0  0:31:11  0:05:21  0:25:50  533k
 17 1085M   17  186M    0     0   593k      0  0:31:14  0:05:22  0:25:52  412k
 17 1085M   17  187M    0     0   592k      0  0:31:15  0:05:23  0:25:52  374k
 17 1085M   17  188M    0     0   593k      0  0:31:14  0:05:24  0:25:50  357k
 17 1085M   17  188M    0     0   593k      0  0:31:12  0:05:25  0:25:47  477k
 17 1085M   17  189M    0     0   594k      0  0:31:11  0:05:26  0:25:45  598k
 17 1085M   17  190M    0     0   594k      0  0:31:09  0:05:27  0:25:42  702k
 17 1085M   17  191M    0     0   595k      0  0:31:07  0:05:28  0:25:39  742k
 17 1085M   17  191M    0     0   595k      0  0:31:06  0:05:29  0:25:37  761k
 17 1085M   17  192M    0     0   596k      0  0:31:05  0:05:30  0:25:35  739k
 17 1085M   17  193M    0     0   596k      0  0:31:03  0:05:31  0:25:32  749k
 17 1085M   17  194M    0     0   597k      0  0:31:02  0:05:32  0:25:30  755k
 17 1085M   17  194M    0     0   597k      0  0:31:00  0:05:33  0:25:27  748k
 18 1085M   18  195M    0     0   598k      0  0:30:59  0:05:34  0:25:25  748k
 18 1085M   18  196M    0     0   598k      0  0:30:57  0:05:35  0:25:22  755k
 18 1085M   18  196M    0     0   598k      0  0:30:56  0:05:36  0:25:20  752k
 18 1085M   18  197M    0     0   599k      0  0:30:55  0:05:37  0:25:18  745k
 18 1085M   18  197M    0     0   598k      0  0:30:57  0:05:38  0:25:19  661k
 18 1085M   18  198M    0     0   598k      0  0:30:57  0:05:39  0:25:18  640k
 18 1085M   18  199M    0     0   599k      0  0:30:55  0:05:40  0:25:15  649k
 18 1085M   18  200M    0     0   599k      0  0:30:54  0:05:41  0:25:13  649k
 18 1085M   18  200M    0     0   600k      0  0:30:52  0:05:42  0:25:10  651k
 18 1085M   18  201M    0     0   600k      0  0:30:51  0:05:43  0:25:08  737k
 18 1085M   18  202M    0     0   601k      0  0:30:50  0:05:44  0:25:06  760k
 18 1085M   18  202M    0     0   600k      0  0:30:52  0:05:45  0:25:07  669k
 18 1085M   18  202M    0     0   598k      0  0:30:56  0:05:46  0:25:10  540k
 18 1085M   18  202M    0     0   597k      0  0:31:00  0:05:47  0:25:13  425k
 18 1085M   18  203M    0     0   596k      0  0:31:02  0:05:48  0:25:14  345k
 18 1085M   18  204M    0     0   597k      0  0:31:01  0:05:49  0:25:12  342k
 18 1085M   18  204M    0     0   597k      0  0:31:00  0:05:50  0:25:10  422k
 18 1085M   18  205M    0     0   598k      0  0:30:59  0:05:51  0:25:08  547k
 18 1085M   18  206M    0     0   598k      0  0:30:57  0:05:52  0:25:05  660k
 19 1085M   19  206M    0     0   598k      0  0:30:56  0:05:53  0:25:03  742k
 19 1085M   19  207M    0     0   599k      0  0:30:56  0:05:54  0:25:02  723k
 19 1085M   19  208M    0     0   599k      0  0:30:54  0:05:55  0:24:59  736k
 19 1085M   19  209M    0     0   600k      0  0:30:53  0:05:56  0:24:57  739k
 19 1085M   19  209M    0     0   600k      0  0:30:51  0:05:57  0:24:54  742k
 19 1085M   19  210M    0     0   600k      0  0:30:50  0:05:58  0:24:52  729k
 19 1085M   19  211M    0     0   601k      0  0:30:49  0:05:59  0:24:50  760k
 19 1085M   19  211M    0     0   601k      0  0:30:48  0:06:00  0:24:48  744k
 19 1085M   19  212M    0     0   601k      0  0:30:47  0:06:01  0:24:46  732k
 19 1085M   19  213M    0     0   602k      0  0:30:46  0:06:02  0:24:44  732k
 19 1085M   19  214M    0     0   602k      0  0:30:44  0:06:03  0:24:41  745k
 19 1085M   19  214M    0     0   603k      0  0:30:43  0:06:04  0:24:39  726k
 19 1085M   19  215M    0     0   603k      0  0:30:42  0:06:05  0:24:37  733k
 19 1085M   19  216M    0     0   603k      0  0:30:41  0:06:06  0:24:35  742k
 19 1085M   19  216M    0     0   604k      0  0:30:40  0:06:07  0:24:33  738k
 20 1085M   20  217M    0     0   602k      0  0:30:45  0:06:09  0:24:36  593k
 20 1085M   20  217M    0     0   600k      0  0:30:50  0:06:10  0:24:40  467k
 20 1085M   20  217M    0     0   601k      0  0:30:49  0:06:10  0:24:39  425k
 20 1085M   20  218M    0     0   600k      0  0:30:50  0:06:11  0:24:39  390k
 20 1085M   20  218M    0     0   601k      0  0:30:49  0:06:12  0:24:37  394k
 20 1085M   20  219M    0     0   601k      0  0:30:47  0:06:13  0:24:34  528k
 20 1085M   20  220M    0     0   602k      0  0:30:47  0:06:14  0:24:33  691k
 20 1085M   20  221M    0     0   602k      0  0:30:46  0:06:15  0:24:31  694k
 20 1085M   20  221M    0     0   602k      0  0:30:45  0:06:16  0:24:29  716k
 20 1085M   20  222M    0     0   603k      0  0:30:43  0:06:17  0:24:26  729k
 20 1085M   20  223M    0     0   603k      0  0:30:42  0:06:18  0:24:24  733k
 20 1085M   20  223M    0     0   603k      0  0:30:41  0:06:19  0:24:22  742k
 20 1085M   20  224M    0     0   603k      0  0:30:41  0:06:20  0:24:21  726k
 20 1085M   20  225M    0     0   604k      0  0:30:39  0:06:21  0:24:18  758k
 20 1085M   20  226M    0     0   604k      0  0:30:38  0:06:22  0:24:16  739k
 20 1085M   20  226M    0     0   605k      0  0:30:37  0:06:23  0:24:14  738k
 20 1085M   20  227M    0     0   605k      0  0:30:36  0:06:24  0:24:12  738k
 21 1085M   21  228M    0     0   605k      0  0:30:34  0:06:25  0:24:09  762k
 21 1085M   21  228M    0     0   606k      0  0:30:34  0:06:26  0:24:08  729k
 21 1085M   21  229M    0     0   605k      0  0:30:37  0:06:27  0:24:10  622k
 21 1085M   21  229M    0     0   603k      0  0:30:41  0:06:28  0:24:13  495k
 21 1085M   21  229M    0     0   602k      0  0:30:45  0:06:29  0:24:16  364k
 21 1085M   21  229M    0     0   602k      0  0:30:45  0:06:30  0:24:15  327k
 21 1085M   21  230M    0     0   603k      0  0:30:43  0:06:31  0:24:12  361k
 21 1085M   21  231M    0     0   603k      0  0:30:42  0:06:32  0:24:10  477k
 21 1085M   21  232M    0     0   603k      0  0:30:41  0:06:33  0:24:08  605k
 21 1085M   21  232M    0     0   604k      0  0:30:40  0:06:34  0:24:06  735k
 21 1085M   21  233M    0     0   604k      0  0:30:39  0:06:35  0:24:04  772k
 21 1085M   21  234M    0     0   604k      0  0:30:38  0:06:36  0:24:02  747k
 21 1085M   21  235M    0     0   605k      0  0:30:37  0:06:37  0:24:00  745k
 21 1085M   21  235M    0     0   604k      0  0:30:40  0:06:38  0:24:02  642k
 21 1085M   21  236M    0     0   604k      0  0:30:39  0:06:39  0:24:00  633k
 21 1085M   21  236M    0     0   604k      0  0:30:38  0:06:40  0:23:58  637k
 21 1085M   21  237M    0     0   605k      0  0:30:36  0:06:41  0:23:55  641k
 21 1085M   21  238M    0     0   605k      0  0:30:35  0:06:42  0:23:53  640k
 22 1085M   22  238M    0     0   606k      0  0:30:34  0:06:43  0:23:51  743k
 22 1085M   22  239M    0     0   606k      0  0:30:33  0:06:44  0:23:49  755k
 22 1085M   22  240M    0     0   606k      0  0:30:32  0:06:45  0:23:47  752k
 22 1085M   22  241M    0     0   606k      0  0:30:32  0:06:46  0:23:46  737k
 22 1085M   22  241M    0     0   607k      0  0:30:30  0:06:47  0:23:43  748k
 22 1085M   22  242M    0     0   607k      0  0:30:29  0:06:48  0:23:41  745k
 22 1085M   22  243M    0     0   607k      0  0:30:28  0:06:49  0:23:39  730k
 22 1085M   22  243M    0     0   608k      0  0:30:28  0:06:50  0:23:38  720k
 22 1085M   22  244M    0     0   608k      0  0:30:27  0:06:51  0:23:36  734k
 22 1085M   22  245M    0     0   608k      0  0:30:26  0:06:52  0:23:34  726k
 22 1085M   22  246M    0     0   609k      0  0:30:25  0:06:53  0:23:32  726k
 22 1085M   22  246M    0     0   609k      0  0:30:24  0:06:54  0:23:30  741k
 22 1085M   22  247M    0     0   609k      0  0:30:23  0:06:55  0:23:28  745k
 22 1085M   22  248M    0     0   610k      0  0:30:22  0:06:56  0:23:26  752k
 22 1085M   22  248M    0     0   610k      0  0:30:21  0:06:57  0:23:24  731k
 23 1085M   23  249M    0     0   610k      0  0:30:20  0:06:58  0:23:22  745k
 23 1085M   23  250M    0     0   611k      0  0:30:19  0:06:59  0:23:20  745k
 23 1085M   23  251M    0     0   611k      0  0:30:18  0:07:00  0:23:18  752k
 23 1085M   23  251M    0     0   611k      0  0:30:18  0:07:01  0:23:17  727k
 23 1085M   23  252M    0     0   612k      0  0:30:16  0:07:02  0:23:14  757k
 23 1085M   23  253M    0     0   612k      0  0:30:15  0:07:03  0:23:12  742k
 23 1085M   23  254M    0     0   612k      0  0:30:14  0:07:04  0:23:10  739k
 23 1085M   23  254M    0     0   612k      0  0:30:14  0:07:05  0:23:09  739k
 23 1085M   23  255M    0     0   612k      0  0:30:15  0:07:06  0:23:09  679k
 23 1085M   23  256M    0     0   612k      0  0:30:13  0:07:07  0:23:06  691k
 23 1085M   23  256M    0     0   613k      0  0:30:13  0:07:08  0:23:05  691k
 23 1085M   23  257M    0     0   613k      0  0:30:12  0:07:09  0:23:03  672k
 23 1085M   23  258M    0     0   613k      0  0:30:11  0:07:10  0:23:01  690k
 23 1085M   23  258M    0     0   614k      0  0:30:10  0:07:11  0:22:59  768k
 23 1085M   23  259M    0     0   614k      0  0:30:09  0:07:12  0:22:57  742k
 23 1085M   23  259M    0     0   613k      0  0:30:12  0:07:13  0:22:59  623k
 24 1085M   24  260M    0     0   613k      0  0:30:11  0:07:14  0:22:57  655k
 24 1085M   24  261M    0     0   613k      0  0:30:12  0:07:15  0:22:57  568k
 24 1085M   24  261M    0     0   613k      0  0:30:13  0:07:16  0:22:57  522k
 24 1085M   24  262M    0     0   612k      0  0:30:14  0:07:17  0:22:57  479k
 24 1085M   24  262M    0     0   612k      0  0:30:14  0:07:18  0:22:56  570k
 24 1085M   24  263M    0     0   613k      0  0:30:13  0:07:19  0:22:54  556k
 24 1085M   24  264M    0     0   613k      0  0:30:12  0:07:20  0:22:52  625k
 24 1085M   24  264M    0     0   613k      0  0:30:11  0:07:21  0:22:50  670k
 24 1085M   24  265M    0     0   614k      0  0:30:10  0:07:22  0:22:48  713k
 24 1085M   24  266M    0     0   614k      0  0:30:09  0:07:23  0:22:46  740k
 24 1085M   24  266M    0     0   614k      0  0:30:08  0:07:24  0:22:44  745k
 24 1085M   24  267M    0     0   614k      0  0:30:08  0:07:25  0:22:43  742k
 24 1085M   24  268M    0     0   615k      0  0:30:07  0:07:26  0:22:41  739k
 24 1085M   24  269M    0     0   615k      0  0:30:06  0:07:27  0:22:39  738k
 24 1085M   24  269M    0     0   615k      0  0:30:05  0:07:28  0:22:37  742k
 24 1085M   24  270M    0     0   616k      0  0:30:04  0:07:29  0:22:35  736k
 24 1085M   24  271M    0     0   616k      0  0:30:04  0:07:30  0:22:34  742k
 25 1085M   25  272M    0     0   616k      0  0:30:03  0:07:31  0:22:32  748k
 25 1085M   25  272M    0     0   616k      0  0:30:02  0:07:32  0:22:30  749k
 25 1085M   25  273M    0     0   617k      0  0:30:01  0:07:33  0:22:28  745k
 25 1085M   25  274M    0     0   617k      0  0:30:00  0:07:34  0:22:26  748k
 25 1085M   25  274M    0     0   617k      0  0:29:59  0:07:35  0:22:24  748k
 25 1085M   25  275M    0     0   618k      0  0:29:58  0:07:36  0:22:22  748k
 25 1085M   25  275M    0     0   617k      0  0:30:00  0:07:37  0:22:23  658k
 25 1085M   25  277M    0     0   618k      0  0:29:58  0:07:39  0:22:19  696k
 25 1085M   25  277M    0     0   618k      0  0:29:56  0:07:39  0:22:17  748k
 25 1085M   25  278M    0     0   619k      0  0:29:55  0:07:40  0:22:15  742k
 25 1085M   25  279M    0     0   619k      0  0:29:55  0:07:41  0:22:14  739k
 25 1085M   25  280M    0     0   619k      0  0:29:54  0:07:42  0:22:12  826k
 25 1085M   25  280M    0     0   619k      0  0:29:54  0:07:43  0:22:11  748k
 25 1085M   25  281M    0     0   620k      0  0:29:52  0:07:44  0:22:08  736k
 25 1085M   25  282M    0     0   620k      0  0:29:52  0:07:45  0:22:07  742k
 26 1085M   26  282M    0     0   620k      0  0:29:51  0:07:46  0:22:05  745k
 26 1085M   26  283M    0     0   621k      0  0:29:50  0:07:47  0:22:03  745k
 26 1085M   26  284M    0     0   621k      0  0:29:49  0:07:48  0:22:01  793k
 26 1085M   26  285M    0     0   621k      0  0:29:48  0:07:49  0:21:59  747k
 26 1085M   26  285M    0     0   621k      0  0:29:48  0:07:50  0:21:58  742k
 26 1085M   26  286M    0     0   622k      0  0:29:47  0:07:51  0:21:56  742k
 26 1085M   26  287M    0     0   622k      0  0:29:46  0:07:52  0:21:54  744k
 26 1085M   26  288M    0     0   622k      0  0:29:45  0:07:53  0:21:52  745k
 26 1085M   26  288M    0     0   622k      0  0:29:45  0:07:54  0:21:51  746k
 26 1085M   26  289M    0     0   623k      0  0:29:44  0:07:55  0:21:49  748k
 26 1085M   26  290M    0     0   622k      0  0:29:45  0:07:56  0:21:49  702k
 26 1085M   26  290M    0     0   623k      0  0:29:43  0:07:57  0:21:46  739k
 26 1085M   26  291M    0     0   623k      0  0:29:42  0:07:58  0:21:44  739k
 26 1085M   26  292M    0     0   624k      0  0:29:41  0:07:59  0:21:42  735k
 26 1085M   26  293M    0     0   624k      0  0:29:41  0:08:00  0:21:41  739k
 27 1085M   27  293M    0     0   624k      0  0:29:40  0:08:01  0:21:39  785k
 27 1085M   27  294M    0     0   624k      0  0:29:39  0:08:02  0:21:37  749k
 27 1085M   27  295M    0     0   624k      0  0:29:39  0:08:03  0:21:36  716k
 27 1085M   27  296M    0     0   625k      0  0:29:38  0:08:04  0:21:34  749k
 27 1085M   27  296M    0     0   625k      0  0:29:37  0:08:05  0:21:32  748k
 27 1085M   27  297M    0     0   624k      0  0:29:40  0:08:07  0:21:33  618k
 27 1085M   27  297M    0     0   623k      0  0:29:42  0:08:07  0:21:35  530k
 27 1085M   27  297M    0     0   622k      0  0:29:45  0:08:08  0:21:37  439k
 27 1085M   27  297M    0     0   622k      0  0:29:46  0:08:09  0:21:37  351k
 27 1085M   27  298M    0     0   622k      0  0:29:45  0:08:10  0:21:35  335k
 27 1085M   27  299M    0     0   623k      0  0:29:44  0:08:11  0:21:33  475k
 27 1085M   27  299M    0     0   622k      0  0:29:46  0:08:12  0:21:34  467k
 27 1085M   27  300M    0     0   622k      0  0:29:45  0:08:13  0:21:32  595k
 27 1085M   27  300M    0     0   622k      0  0:29:45  0:08:14  0:21:31  652k
 27 1085M   27  301M    0     0   622k      0  0:29:45  0:08:15  0:21:30  619k
 27 1085M   27  302M    0     0   622k      0  0:29:45  0:08:16  0:21:29  608k
 27 1085M   27  302M    0     0   623k      0  0:29:44  0:08:17  0:21:27  710k
 27 1085M   27  303M    0     0   623k      0  0:29:43  0:08:18  0:21:25  703k
 28 1085M   28  304M    0     0   623k      0  0:29:42  0:08:19  0:21:23  707k
 28 1085M   28  305M    0     0   623k      0  0:29:42  0:08:20  0:21:22  757k
 28 1085M   28  305M    0     0   624k      0  0:29:41  0:08:21  0:21:20  745k
 28 1085M   28  306M    0     0   624k      0  0:29:40  0:08:22  0:21:18  741k
 28 1085M   28  307M    0     0   624k      0  0:29:40  0:08:23  0:21:17  745k
 28 1085M   28  308M    0     0   624k      0  0:29:39  0:08:24  0:21:15  742k
 28 1085M   28  308M    0     0   625k      0  0:29:38  0:08:25  0:21:13  742k
 28 1085M   28  309M    0     0   625k      0  0:29:38  0:08:26  0:21:12  745k
 28 1085M   28  310M    0     0   625k      0  0:29:37  0:08:27  0:21:10  749k
 28 1085M   28  310M    0     0   625k      0  0:29:36  0:08:28  0:21:08  742k
 28 1085M   28  311M    0     0   626k      0  0:29:36  0:08:29  0:21:07  745k
 28 1085M   28  312M    0     0   626k      0  0:29:35  0:08:30  0:21:05  742k
 28 1085M   28  313M    0     0   626k      0  0:29:34  0:08:31  0:21:03  752k
 28 1085M   28  313M    0     0   626k      0  0:29:34  0:08:32  0:21:02  748k
 28 1085M   28  314M    0     0   626k      0  0:29:34  0:08:33  0:21:01  699k
 28 1085M   28  314M    0     0   625k      0  0:29:37  0:08:34  0:21:03  585k
 28 1085M   28  314M    0     0   624k      0  0:29:39  0:08:35  0:21:04  468k
 29 1085M   29  315M    0     0   624k      0  0:29:41  0:08:36  0:21:05  384k
 29 1085M   29  315M    0     0   624k      0  0:29:40  0:08:37  0:21:03  387k
 29 1085M   29  316M    0     0   624k      0  0:29:39  0:08:38  0:21:01  445k
 29 1085M   29  317M    0     0   625k      0  0:29:39  0:08:39  0:21:00  557k
 29 1085M   29  317M    0     0   625k      0  0:29:38  0:08:40  0:20:58  677k
 29 1085M   29  318M    0     0   625k      0  0:29:38  0:08:41  0:20:57  716k
 29 1085M   29  318M    0     0   624k      0  0:29:39  0:08:42  0:20:57  652k
 29 1085M   29  319M    0     0   624k      0  0:29:39  0:08:43  0:20:56  646k
 29 1085M   29  320M    0     0   625k      0  0:29:38  0:08:44  0:20:54  645k
 29 1085M   29  321M    0     0   625k      0  0:29:37  0:08:45  0:20:52  645k
 29 1085M   29  321M    0     0   625k      0  0:29:37  0:08:46  0:20:51  674k
 29 1085M   29  322M    0     0   625k      0  0:29:36  0:08:47  0:20:49  744k
 29 1085M   29  323M    0     0   626k      0  0:29:35  0:08:48  0:20:47  741k
 29 1085M   29  324M    0     0   626k      0  0:29:35  0:08:49  0:20:46  749k
 29 1085M   29  324M    0     0   626k      0  0:29:34  0:08:50  0:20:44  746k
 29 1085M   29  325M    0     0   626k      0  0:29:34  0:08:51  0:20:43  753k
 30 1085M   30  326M    0     0   627k      0  0:29:33  0:08:52  0:20:41  746k
 30 1085M   30  326M    0     0   627k      0  0:29:32  0:08:53  0:20:39  745k
 30 1085M   30  327M    0     0   627k      0  0:29:32  0:08:54  0:20:38  742k
 30 1085M   30  328M    0     0   627k      0  0:29:31  0:08:55  0:20:36  725k
 30 1085M   30  329M    0     0   627k      0  0:29:30  0:08:56  0:20:34  748k
 30 1085M   30  329M    0     0   628k      0  0:29:30  0:08:57  0:20:33  745k
 30 1085M   30  330M    0     0   628k      0  0:29:29  0:08:58  0:20:31  749k
 30 1085M   30  331M    0     0   628k      0  0:29:29  0:08:59  0:20:30  715k
 30 1085M   30  332M    0     0   628k      0  0:29:28  0:09:00  0:20:28  759k
 30 1085M   30  332M    0     0   627k      0  0:29:30  0:09:01  0:20:29  628k
 30 1085M   30  332M    0     0   627k      0  0:29:33  0:09:02  0:20:31  511k
 30 1085M   30  332M    0     0   625k      0  0:29:36  0:09:03  0:20:33  371k
 30 1085M   30  332M    0     0   625k      0  0:29:38  0:09:04  0:20:34  288k
 30 1085M   30  333M    0     0   625k      0  0:29:38  0:09:05  0:20:33  236k
 30 1085M   30  333M    0     0   625k      0  0:29:37  0:09:06  0:20:31  353k
 30 1085M   30  334M    0     0   625k      0  0:29:37  0:09:07  0:20:30  473k
 30 1085M   30  335M    0     0   625k      0  0:29:36  0:09:08  0:20:28  608k
 30 1085M   30  336M    0     0   626k      0  0:29:36  0:09:09  0:20:27  719k
 31 1085M   31  336M    0     0   626k      0  0:29:35  0:09:10  0:20:25  745k
 31 1085M   31  337M    0     0   625k      0  0:29:36  0:09:11  0:20:25  678k
 31 1085M   31  337M    0     0   625k      0  0:29:36  0:09:12  0:20:24  637k
 31 1085M   31  338M    0     0   626k      0  0:29:36  0:09:13  0:20:23  649k
 31 1085M   31  339M    0     0   626k      0  0:29:35  0:09:14  0:20:21  643k
 31 1085M   31  340M    0     0   626k      0  0:29:35  0:09:15  0:20:20  650k
 31 1085M   31  340M    0     0   626k      0  0:29:34  0:09:16  0:20:18  707k
 31 1085M   31  341M    0     0   626k      0  0:29:33  0:09:17  0:20:16  752k
 31 1085M   31  342M    0     0   627k      0  0:29:33  0:09:18  0:20:15  745k
 31 1085M   31  342M    0     0   627k      0  0:29:32  0:09:19  0:20:13  755k
 31 1085M   31  343M    0     0   627k      0  0:29:31  0:09:20  0:20:11  748k
 31 1085M   31  344M    0     0   627k      0  0:29:31  0:09:21  0:20:10  752k
 31 1085M   31  345M    0     0   627k      0  0:29:30  0:09:22  0:20:08  748k
 31 1085M   31  345M    0     0   628k      0  0:29:29  0:09:23  0:20:06  752k
 31 1085M   31  346M    0     0   628k      0  0:29:29  0:09:24  0:20:05  748k
 31 1085M   31  347M    0     0   628k      0  0:29:28  0:09:25  0:20:03  752k
 32 1085M   32  348M    0     0   628k      0  0:29:28  0:09:26  0:20:02  748k
 32 1085M   32  348M    0     0   628k      0  0:29:28  0:09:27  0:20:01  702k
 32 1085M   32  349M    0     0   628k      0  0:29:29  0:09:28  0:20:01  648k
 32 1085M   32  349M    0     0   628k      0  0:29:30  0:09:29  0:20:01  595k
 32 1085M   32  350M    0     0   628k      0  0:29:28  0:09:30  0:19:58  639k
 32 1085M   32  351M    0     0   628k      0  0:29:27  0:09:31  0:19:56  644k
 32 1085M   32  351M    0     0   627k      0  0:29:30  0:09:33  0:19:57  562k
 32 1085M   32  351M    0     0   626k      0  0:29:33  0:09:34  0:19:59  477k
 32 1085M   32  351M    0     0   626k      0  0:29:35  0:09:35  0:20:00  436k
 32 1085M   32  351M    0     0   625k      0  0:29:36  0:09:35  0:20:01  294k
 32 1085M   32  352M    0     0   625k      0  0:29:37  0:09:36  0:20:01  246k
 32 1085M   32  353M    0     0   625k      0  0:29:36  0:09:37  0:19:59  329k
 32 1085M   32  353M    0     0   625k      0  0:29:38  0:09:38  0:20:00  387k
 32 1085M   32  354M    0     0   625k      0  0:29:37  0:09:39  0:19:58  511k
 32 1085M   32  354M    0     0   625k      0  0:29:37  0:09:40  0:19:57  600k
 32 1085M   32  354M    0     0   624k      0  0:29:39  0:09:41  0:19:58  534k
 32 1085M   32  355M    0     0   624k      0  0:29:39  0:09:42  0:19:57  501k
 32 1085M   32  356M    0     0   624k      0  0:29:39  0:09:43  0:19:56  582k
 32 1085M   32  356M    0     0   624k      0  0:29:39  0:09:44  0:19:55  553k
 32 1085M   32  357M    0     0   624k      0  0:29:39  0:09:45  0:19:54  534k
 32 1085M   32  358M    0     0   625k      0  0:29:38  0:09:46  0:19:52  646k
 33 1085M   33  358M    0     0   625k      0  0:29:38  0:09:47  0:19:51  673k
 33 1085M   33  359M    0     0   625k      0  0:29:37  0:09:48  0:19:49  703k
 33 1085M   33  360M    0     0   625k      0  0:29:37  0:09:49  0:19:48  726k
 33 1085M   33  361M    0     0   625k      0  0:29:36  0:09:50  0:19:46  745k
 33 1085M   33  361M    0     0   626k      0  0:29:35  0:09:51  0:19:44  749k
 33 1085M   33  362M    0     0   626k      0  0:29:35  0:09:52  0:19:43  752k
 33 1085M   33  363M    0     0   626k      0  0:29:34  0:09:53  0:19:41  746k
 33 1085M   33  363M    0     0   626k      0  0:29:34  0:09:54  0:19:40  724k
 33 1085M   33  364M    0     0   626k      0  0:29:33  0:09:55  0:19:38  754k
 33 1085M   33  365M    0     0   627k      0  0:29:33  0:09:56  0:19:37  739k
 33 1085M   33  366M    0     0   627k      0  0:29:32  0:09:57  0:19:35  752k
 33 1085M   33  366M    0     0   627k      0  0:29:32  0:09:58  0:19:34  748k
 33 1085M   33  367M    0     0   627k      0  0:29:31  0:09:59  0:19:32  760k
 33 1085M   33  368M    0     0   627k      0  0:29:31  0:10:00  0:19:31  740k
 33 1085M   33  369M    0     0   628k      0  0:29:30  0:10:01  0:19:29  747k
 34 1085M   34  369M    0     0   628k      0  0:29:29  0:10:02  0:19:27  742k
 34 1085M   34  370M    0     0   628k      0  0:29:29  0:10:03  0:19:26  732k
 34 1085M   34  370M    0     0   628k      0  0:29:30  0:10:04  0:19:26  694k
 34 1085M   34  371M    0     0   627k      0  0:29:32  0:10:05  0:19:27  559k
 34 1085M   34  371M    0     0   626k      0  0:29:34  0:10:06  0:19:28  444k
 34 1085M   34  371M    0     0   625k      0  0:29:36  0:10:07  0:19:29  329k
 34 1085M   34  372M    0     0   625k      0  0:29:36  0:10:08  0:19:28  339k
 34 1085M   34  372M    0     0   626k      0  0:29:35  0:10:09  0:19:26  397k
 34 1085M   34  373M    0     0   626k      0  0:29:35  0:10:10  0:19:25  514k
 34 1085M   34  374M    0     0   626k      0  0:29:34  0:10:11  0:19:23  620k
 34 1085M   34  374M    0     0   626k      0  0:29:36  0:10:12  0:19:24  649k
 34 1085M   34  375M    0     0   626k      0  0:29:35  0:10:13  0:19:22  650k
 34 1085M   34  376M    0     0   626k      0  0:29:35  0:10:14  0:19:21  646k
 34 1085M   34  376M    0     0   626k      0  0:29:34  0:10:15  0:19:19  652k
 34 1085M   34  377M    0     0   626k      0  0:29:33  0:10:16  0:19:17  666k
 34 1085M   34  378M    0     0   627k      0  0:29:33  0:10:17  0:19:16  752k
 34 1085M   34  378M    0     0   627k      0  0:29:32  0:10:18  0:19:14  748k
 34 1085M   34  379M    0     0   627k      0  0:29:32  0:10:19  0:19:13  749k
 35 1085M   35  380M    0     0   627k      0  0:29:31  0:10:20  0:19:11  752k
 35 1085M   35  381M    0     0   627k      0  0:29:31  0:10:21  0:19:10  745k
 35 1085M   35  381M    0     0   627k      0  0:29:30  0:10:22  0:19:08  742k
 35 1085M   35  382M    0     0   628k      0  0:29:30  0:10:23  0:19:07  744k
 35 1085M   35  383M    0     0   628k      0  0:29:29  0:10:24  0:19:05  742k
 35 1085M   35  384M    0     0   628k      0  0:29:29  0:10:25  0:19:04  729k
 35 1085M   35  384M    0     0   628k      0  0:29:29  0:10:26  0:19:03  726k
 35 1085M   35  385M    0     0   628k      0  0:29:28  0:10:27  0:19:01  726k
 35 1085M   35  386M    0     0   628k      0  0:29:27  0:10:28  0:18:59  736k
 35 1085M   35  386M    0     0   629k      0  0:29:27  0:10:29  0:18:58  723k
 35 1085M   35  387M    0     0   629k      0  0:29:26  0:10:30  0:18:56  742k
 35 1085M   35  388M    0     0   629k      0  0:29:26  0:10:31  0:18:55  726k
 35 1085M   35  389M    0     0   629k      0  0:29:26  0:10:32  0:18:54  732k
 35 1085M   35  389M    0     0   629k      0  0:29:25  0:10:33  0:18:52  736k
